anio,origen,destino,personas
2024,Loreto,Lima,14801
2024,Lima,La Libertad,14431
2024,Lima,Lambayeque,14280
2024,Lima,Ayacucho,11675
2024,Huancavelica,Lima,11384
2024,Loreto,Ucayali,11297
2024,Lima,Ucayali,10085
2024,Lima,Cajamarca,9931
2024,Lima,Arequipa,8872
2024,Ayacucho,Lima,8182
2024,Amazonas,Lima,8026
2024,Lima,Apurimac,8007
2024,Arequipa,Puno,7711
2024,Puno,Arequipa,7652
2024,Cusco,Arequipa,7413
2024,Lima,Amazonas,7293
2024,Lima,Pasco,7173
2024,Cajamarca,Lambayeque,6921
2024,Cajamarca,La Libertad,6773
2024,Lima,Huancavelica,6459
2024,La Libertad,Lima,6369
2024,Lima,Cusco,6336
2024,Arequipa,Lima,6283
2024,Tumbes,Piura,6202
2024,Arequipa,Cusco,6103
2024,Pasco,Huanuco,6094
2024,San Martin,Lima,6080
2024,Moquegua,Arequipa,6046
2024,Lima,Puno,5886
2024,Puno,Tacna,5832
2024,Pasco,Lima,5411
2024,Huancavelica,Junin,5235
2024,Lambayeque,Lima,5053
2024,San Martin,Loreto,5034
2024,Ayacucho,Junin,4681
2024,Cajamarca,San Martin,4526
2024,Loreto,San Martin,4461
2024,Junin,Huancavelica,4432
2024,Junin,Pasco,4401
2024,Ucayali,Lima,4298
2024,Tacna,Puno,4230
2024,Cusco,Lima,4112
2024,Cajamarca,Amazonas,4087
2024,Ayacucho,Ica,3977
2024,Lima,Tacna,3885
2024,Moquegua,Puno,3818
2024,La Libertad,Ancash,3712
2024,San Martin,Lambayeque,3589
2024,Cusco,Madre de Dios,3519
2024,Amazonas,San Martin,3385
2024,Tacna,Lima,3341
2024,Huanuco,Ucayali,3150
2024,Huanuco,San Martin,3141
2024,Pasco,Junin,3008
2024,Ayacucho,Huancavelica,2972
2024,Ayacucho,Cusco,2970
2024,Ucayali,Loreto,2872
2024,San Martin,Huanuco,2570
2024,Ucayali,San Martin,2551
2024,Ica,Lima,2495
2024,Lambayeque,Amazonas,2462
2024,Arequipa,Ayacucho,2428
2024,Ica,Huancavelica,2411
2024,Huanuco,Pasco,2392
2024,Junin,Ucayali,2330
2024,Ucayali,Ica,2315
2024,Amazonas,La Libertad,2275
2024,Madre de Dios,Cusco,2275
2024,Ica,Apurimac,2270
2024,Amazonas,Lambayeque,2187
2024,Piura,San Martin,2104
2024,Arequipa,Tacna,2080
2024,San Martin,Cajamarca,2064
2024,Lambayeque,San Martin,2031
2024,San Martin,La Libertad,1965
2024,Puno,Madre de Dios,1907
2024,La Libertad,Piura,1897
2024,San Martin,Amazonas,1854
2024,La Libertad,Cajamarca,1834
2024,Ica,Loreto,1764
2024,Lambayeque,La Libertad,1725
2024,Arequipa,Moquegua,1724
2024,Ucayali,Huanuco,1710
2024,Huanuco,Junin,1684
2024,Ucayali,Junin,1646
2024,San Martin,Ucayali,1641
2024,Apurimac,Ica,1605
2024,La Libertad,San Martin,1599
2024,Puno,Cajamarca,1575
2024,Puno,Moquegua,1549
2024,Ancash,La Libertad,1538
2024,Amazonas,Loreto,1523
2024,San Martin,Madre de Dios,1503
2024,Amazonas,Cajamarca,1486
2024,Apurimac,Madre de Dios,1411
2024,Moquegua,Tacna,1395
2024,Tumbes,Cusco,1380
2024,Piura,Ancash,1362
2024,Lima,Madre de Dios,1359
2024,Tacna,Arequipa,1343
2024,Huanuco,Ancash,1321
2024,Huancavelica,Ica,1313
2024,Huanuco,Ica,1294
2024,Tumbes,San Martin,1284
2024,Cusco,Apurimac,1278
2024,Puno,Lambayeque,1234
2024,Puno,San Martin,1225
2024,Junin,San Martin,1220
2024,Arequipa,Ucayali,1196
2024,Piura,Tumbes,1158
2024,Huancavelica,San Martin,1155
2024,La Libertad,Amazonas,1135
2024,Madre de Dios,Lima,1114
2024,Apurimac,Arequipa,1106
2024,La Libertad,Junin,1080
2024,Lima,Tumbes,1068
2024,Cusco,Ayacucho,1064
2024,Junin,Cajamarca,1035
2024,Loreto,Ica,991
2024,Ayacucho,Apurimac,980
2024,La Libertad,Lambayeque,976
2024,Piura,Loreto,960
2024,Ancash,Amazonas,955
2024,Junin,La Libertad,946
2024,Puno,Ucayali,928
2024,Lambayeque,Piura,917
2024,Madre de Dios,Puno,894
2024,Piura,Arequipa,886
2024,Junin,Arequipa,866
2024,Lambayeque,Loreto,837
2024,Loreto,Puno,837
2024,San Martin,Ayacucho,836
2024,La Libertad,Arequipa,830
2024,Amazonas,Ucayali,824
2024,Junin,Ayacucho,821
2024,Junin,Huanuco,817
2024,Arequipa,Ica,787
2024,Ayacucho,Pasco,780
2024,Ica,La Libertad,779
2024,Cajamarca,Huanuco,776
2024,Arequipa,Madre de Dios,772
2024,Piura,Lambayeque,764
2024,Apurimac,Cusco,738
2024,San Martin,Piura,727
2024,Cusco,Tacna,671
2024,Junin,Ica,666
2024,Lambayeque,Ica,664
2024,Cusco,Puno,657
2024,Huanuco,Huancavelica,637
2024,Lambayeque,Ancash,601
2024,Loreto,Cajamarca,597
2024,Arequipa,Junin,586
2024,Ica,Ayacucho,574
2024,Ica,Lambayeque,570
2024,Junin,Lambayeque,549
2024,Loreto,La Libertad,537
2024,Ancash,Lambayeque,536
2024,Ucayali,Madre de Dios,517
2024,Lima,Moquegua,512
2024,Lambayeque,Cajamarca,497
2024,La Libertad,Huanuco,484
2024,Ica,Moquegua,480
2024,La Libertad,Tumbes,461
2024,Ica,Junin,447
2024,Arequipa,La Libertad,441
2024,Ica,Ucayali,437
2024,Loreto,Amazonas,421
2024,Tacna,Ucayali,421
2024,Madre de Dios,Lambayeque,411
2024,Apurimac,Junin,409
2024,Pasco,San Martin,408
2024,Tacna,Moquegua,387
2024,Moquegua,Apurimac,383
2024,Puno,Apurimac,383
2024,La Libertad,Madre de Dios,378
2024,Ayacucho,Arequipa,361
2024,Cusco,Ucayali,353
2024,Tumbes,Lambayeque,349
2024,Arequipa,Apurimac,343
2024,Huancavelica,Apurimac,343
2024,Ucayali,Ayacucho,334
2024,Cusco,Huancavelica,308
2024,Pasco,Tumbes,307
2024,Ica,Madre de Dios,306
2024,Puno,Huancavelica,301
2024,Amazonas,Ancash,295
2024,Ayacucho,Ucayali,295
2024,Cajamarca,Ucayali,292
2024,Ayacucho,Loreto,288
2024,La Libertad,Loreto,288
2024,Ancash,Arequipa,283
2024,Loreto,Madre de Dios,283
2024,Tumbes,Ancash,282
2024,Puno,Cusco,281
2024,Ancash,Piura,280
2024,La Libertad,Ica,280
2024,Puno,Lima,278
2024,Madre de Dios,Arequipa,277
2024,Ayacucho,Madre de Dios,271
2024,Madre de Dios,Junin,271
2024,Puno,Ica,266
2024,Pasco,Ica,263
2024,Piura,Cajamarca,262
2024,Madre de Dios,Ucayali,259
2024,Piura,La Libertad,259
2024,Ancash,Ica,253
2024,Ayacucho,Piura,247
2024,Ancash,Huanuco,245
2024,Ica,Arequipa,238
2024,Ica,Ancash,236
2024,Ucayali,Ancash,236
2024,Huancavelica,Ayacucho,231
2024,San Martin,Arequipa,231
2024,Huanuco,Arequipa,230
2024,Ancash,Junin,226
2024,Cusco,Junin,223
2024,Arequipa,Ancash,222
2024,Cajamarca,Junin,220
2024,Moquegua,Ucayali,218
2024,Apurimac,Ancash,217
2024,Arequipa,Pasco,199
2024,Apurimac,Pasco,197
2024,Ucayali,Pasco,197
2024,Ucayali,Amazonas,196
2024,Loreto,Tacna,189
2024,Lambayeque,Madre de Dios,179
2024,Cusco,Ancash,177
2024,Cajamarca,Arequipa,172
2024,Madre de Dios,Apurimac,167
2024,Huancavelica,Ucayali,165
2024,Ancash,Huancavelica,164
2024,Lambayeque,Tumbes,164
2024,Tacna,Ayacucho,164
2024,Junin,Moquegua,158
2024,Ica,Amazonas,153
2024,Piura,Moquegua,151
2024,Cajamarca,Tumbes,149
2024,Loreto,Huanuco,146
2024,Madre de Dios,Huanuco,146
2024,Pasco,Ucayali,144
2024,Madre de Dios,San Martin,143
2024,Huancavelica,Amazonas,142
2024,Puno,Loreto,141
2024,Piura,Amazonas,138
2024,Apurimac,Ucayali,130
2024,Cusco,Huanuco,121
2024,Ucayali,Tacna,112
2024,San Martin,Pasco,98
2024,Ancash,San Martin,90
2024,Cusco,Amazonas,80
2024,Amazonas,Pasco,79
2024,Arequipa,Amazonas,74
2024,Cajamarca,Tacna,59
2024,Pasco,Huancavelica,55
2024,Cajamarca,Piura,49
2024,Piura,Junin,40
2024,Ancash,Tacna,39
2024,Lambayeque,Tacna,39
2024,Huanuco,Moquegua,38
2024,Piura,Madre de Dios,38
2024,Piura,Ucayali,38
2024,San Martin,Moquegua,38
2024,Huanuco,Tacna,37
2024,Madre de Dios,Tacna,37
2024,Tacna,Madre de Dios,20
2024,Ica,Cusco,15
2024,Huanuco,Madre de Dios,9
2024,San Martin,Tumbes,8
2024,Cajamarca,Loreto,5
2024,Cusco,Loreto,2
2024,Madre de Dios,Loreto,1
